1.237095037777599327e+00,1.204867032548971428e+00,1.164405604905087710e+00,1.207412129082854779e+00,1.084063491600416818e+00,1.129260439806686112e+00,1.186475480194481236e+00,1.227183119504792863e+00,1.283402638133976037e+00,1.099627429769043374e+00,1.237823079802282011e+00,1.204914093129091146e+00,1.206217401529871447e+00,1.111836348131306940e+00,1.116307696981391873e+00,1.106894634831293578e+00,1.087049431382615339e+00,1.109233548112941392e+00,1.130125143724302283e+00
1.204486789064535213e+00,1.204212991215859452e+00,1.229241632567529496e+00,1.167754477190383167e+00,9.247428946563366337e-01,9.355090394254962360e-01,1.226166018786146505e+00,1.294403087131509755e+00,1.364091234180281775e+00,1.206635271839441081e+00,1.177417945823096446e+00,1.114614496064348703e+00,1.124016917511664104e+00,8.972062076214729620e-01,8.531738776450837891e-01,8.419289179624821484e-01,8.830587628078702123e-01,1.128918220835913200e+00,1.189108647250813000e+00
1.366179540277147719e+00,1.346649929120830924e+00,1.348799336751841826e+00,1.262814390987304414e+00,1.228413948134354561e+00,9.778238033563987353e-01,1.263943370054939175e+00,1.317296081668102303e+00,1.317293927653264252e+00,1.426552269506148107e+00,1.316135450801893647e+00,1.348573974353639127e+00,1.268847161060653539e+00,1.284842350407535916e+00,1.227319464115294245e+00,9.439428536803284864e-01,9.310558417771656048e-01,9.508129857278433406e-01,1.019672661099938260e+00
1.253379523754919678e+00,1.379604351822551367e+00,1.412472601368734759e+00,1.194660772931451342e+00,1.132318788732694648e+00,1.142870878895968723e+00,1.126474054892523169e+00,1.433618316884945676e+00,1.079551147751505402e+00,1.366018082735126704e+00,1.466220542498571255e+00,1.267021704554418982e+00,9.991430851170413074e-01,9.384835163708792338e-01,9.283335839869892858e-01,1.018129109096365559e+00,1.252429657235298421e+00,1.144968377033752649e+00,1.264353539884083499e+00
1.168733615279052618e+00,1.044696517351097143e+00,8.963234534716052471e-01,1.222464448007132276e+00,1.003943970645632788e+00,9.520506864750035714e-01,1.152730821072464718e+00,1.082972141591003634e+00,1.048393713212651956e+00,1.068244427393392648e+00,7.874168009489387332e-01,8.531005993505172968e-01,1.221478559343577519e+00,1.156945536757769677e+00,1.009860781186326051e+00,1.218021803449862883e+00,1.040159765564975469e+00,8.894546704530958969e-01,1.079492628446363733e+00
1.322300353648785176e+00,1.244417839277742521e+00,1.400754831909951648e+00,1.294476964367155425e+00,1.194232142291117071e+00,1.107147651779792463e+00,1.300697784541037016e+00,1.116728072496153912e+00,1.024690048150997290e+00,1.038807287128230783e+00,1.049432084297441170e+00,1.122085591263376259e+00,1.195653356857468097e+00,1.105329042054455480e+00,8.683431517750633821e-01,1.108687970344128138e+00,1.129238618421274598e+00,1.229517610257018223e+00,1.248111980220283801e+00
1.005833844667169297e+00,1.255043812509041734e+00,1.251511074904778642e+00,8.936442676480950142e-01,8.629082524466671344e-01,1.037398238623973068e+00,1.029218375926561180e+00,1.056825057331920004e+00,9.645762878721961808e-01,1.086916554981243177e+00,9.624589708065858229e-01,1.245259715731570127e+00,1.118839664017192925e+00,9.070643436304124396e-01,1.234638274483062848e+00,9.792761406500822829e-01,1.161800848277196652e+00,1.187034031200093098e+00,1.244328505566672849e+00
1.078371396105983759e+00,1.090475574363018341e+00,9.881701645655077693e-01,1.050184328614184981e+00,1.053007616688636627e+00,9.892895893180662092e-01,9.854287870866413890e-01,1.119935957438896290e+00,1.121526536372123628e+00,1.148869900422373247e+00,9.610963448683684796e-01,1.040307377014769052e+00,1.132319514258168125e+00,9.812762113959085930e-01,1.022170056610577138e+00,1.068105334366717063e+00,1.027460846955330798e+00,1.092344205597857387e+00,1.075055187560631342e+00
9.186925326768874411e-01,8.656734705230033633e-01,8.801736107733439951e-01,9.780980035340741674e-01,1.053725392020065543e+00,1.020732218103280076e+00,8.882870044665822640e-01,8.617039128797013836e-01,8.579769481948907872e-01,8.613663462772567225e-01,8.707824361555334125e-01,9.238795599503879519e-01,1.037163923039350344e+00,1.001205407335333142e+00,1.110788573334910767e+00,1.107984478174399490e+00,1.081797390440984552e+00,9.307595159342602065e-01,9.224577725692895136e-01
1.192694603548702936e+00,1.225300449563179628e+00,1.158896704101429309e+00,1.244129307482114255e+00,1.169378862957384246e+00,1.033505258566186136e+00,1.198107872332661916e+00,1.250910724473489832e+00,1.286776065813104886e+00,9.362683090543668651e-01,1.101312378858715801e+00,1.266340105269164518e+00,1.122853224956242402e+00,1.053086850887748227e+00,1.232736871164878067e+00,9.953506087197407926e-01,9.664673169227731009e-01,1.260178788661753257e+00,1.155870467849348326e+00
1.079868932754025401e+00,1.262485330530288330e+00,1.211583291157929398e+00,1.126717292101002910e+00,1.129832926170012630e+00,1.049262380478922507e+00,1.134231026681557619e+00,1.132967731643138576e+00,1.183424830148347429e+00,1.182625394057149393e+00,1.179977836811962222e+00,1.181915596472833618e+00,1.135049063838222905e+00,1.007482683681161229e+00,1.077489348778668754e+00,9.285554653220906562e-01,9.552982387758751637e-01,1.087884308851168935e+00,1.178427458040555598e+00
1.108232035602389809e+00,1.091957249219387194e+00,1.178499106337713043e+00,1.090144395322325765e+00,1.121834242254787117e+00,1.093797576576670094e+00,1.085930826555588924e+00,1.051873003309262034e+00,1.087028163854426577e+00,1.100384061584631201e+00,1.161447731925010940e+00,1.149530669195777843e+00,1.137791555813966848e+00,1.131023421066140955e+00,1.098054290514513642e+00,1.078372937458232927e+00,1.083319435444603851e+00,1.089577602605004358e+00,1.129862170398929777e+00
1.037961256382562203e+00,1.057580836702904925e+00,1.050155695931163091e+00,1.013842843077715550e+00,8.474111304558907820e-01,8.613100486740492556e-01,1.051924670262875283e+00,1.040098247324171776e+00,1.103410055073102525e+00,1.042385772516693399e+00,1.017121471212555361e+00,1.016127215293144204e+00,8.525301657973076708e-01,8.202809675534409317e-01,7.857912611583830476e-01,7.860981093042727075e-01,7.967118197987815842e-01,9.875568968015639992e-01,1.040347368948846718e+00
1.061211105872420735e+00,1.028236111485851367e+00,1.040174006778394000e+00,1.036540393892797729e+00,1.023988097154828525e+00,1.020430843714586588e+00,1.039546125452545322e+00,1.030589983318420000e+00,1.030280568547710107e+00,1.059013488558040228e+00,1.053790425494894434e+00,1.061161783607140308e+00,1.073460403980635025e+00,1.067500878461752345e+00,1.030542593576723842e+00,1.006081454788568141e+00,1.005936529036500993e+00,1.026692123769724407e+00,1.045895818597916804e+00
1.239516551111638165e+00,1.153573996127471357e+00,1.100020081515656889e+00,1.109500638573695852e+00,1.241242754733867582e+00,1.201352395889850655e+00,1.154266770883081161e+00,1.041475970034239751e+00,1.157296294232978084e+00,9.576542568571944081e-01,1.130069053911117338e+00,1.234161727433676248e+00,1.232444563828763329e+00,1.239406421482286857e+00,1.230611435720039726e+00,1.132451853886146775e+00,1.168455333946822217e+00,1.136671833583113411e+00,1.110735688388259979e+00
1.226457051348809113e+00,1.246294450383593766e+00,1.078748354847807400e+00,1.199035961448290610e+00,1.232303995955920328e+00,1.170998143684409687e+00,1.237091429018571276e+00,1.269406921200534555e+00,8.767373864964654873e-01,1.224433760557891882e+00,1.008857872722108251e+00,1.244336437836414344e+00,1.105245277734981713e+00,1.185979509951845534e+00,1.153540594622477045e+00,1.153647124632307230e+00,1.118449093860845345e+00,1.180104617433540559e+00,1.166147197957000170e+00
1.209903367724245449e+00,1.069217114711444427e+00,1.032848607249864825e+00,1.236614161185721983e+00,8.304213399722519817e-01,8.065115202738181166e-01,8.976540350841720750e-01,9.697096311829367377e-01,1.107796220636845685e+00,1.183119339764876710e+00,1.208921809300512740e+00,1.016267752871969243e+00,1.074483904989878225e+00,8.402646707952139415e-01,1.061754840317564730e+00,9.775426031568927865e-01,1.197197696734403127e+00,1.102735304350394241e+00,1.054731706233382083e+00
1.172950589766438734e+00,1.170997707161476109e+00,1.152496556693723972e+00,1.097027186157234935e+00,1.113672859123204795e+00,1.151799303320123480e+00,1.159016190932486978e+00,1.178071202264842299e+00,1.176450865929881573e+00,9.763536286862081193e-01,1.187475528533573632e+00,1.167079747797184819e+00,1.069964941690545679e+00,1.093147283595949038e+00,1.019961660575728235e+00,1.074312730626301171e+00,1.122074357516383625e+00,1.109484467922228657e+00,1.145604973428960616e+00
1.133580649932310447e+00,1.151678916702413069e+00,1.134021492585821633e+00,1.141280360621591328e+00,1.070711287118875754e+00,1.105839897670884753e+00,1.122613417436159278e+00,1.005312609243874666e+00,1.150649449703285088e+00,1.143721292557013491e+00,1.142150736006078304e+00,1.128541969405438605e+00,1.093464576768636176e+00,1.126054432528122540e+00,1.087839301828446681e+00,1.042410832354058847e+00,1.082558451007029632e+00,1.130948696245822394e+00,1.129903252006474901e+00
1.161103877023469622e+00,1.174374216904942259e+00,1.161318401249187726e+00,1.164832062896901999e+00,1.162562191328031291e+00,1.149461709781930852e+00,1.171917607708577114e+00,1.165039209261821362e+00,1.157181006840779069e+00,1.131691462869539810e+00,1.155783693457125949e+00,1.158251807814379308e+00,1.169912154026281348e+00,1.171879981535116411e+00,1.142753099097248537e+00,1.023817272662985722e+00,1.008239806885093515e+00,1.015202375696505621e+00,1.066817104692887375e+00
1.102212883194228610e+00,1.012642512201375800e+00,1.039804699898246199e+00,1.000742269016543728e+00,1.092383703016395202e+00,1.119194835909191665e+00,1.075116823921777653e+00,1.086978329913286023e+00,1.035385835887746131e+00,9.588099020278026963e-01,1.036717171582158148e+00,1.039853562852494084e+00,1.037024647121919996e+00,1.199435114334576724e+00,1.034020779247665667e+00,1.107647548095474610e+00,1.020467413409236190e+00,1.082598319252998875e+00,1.236913635189686111e+00
1.148722250997634253e+00,1.132551180472331609e+00,1.108408721909558636e+00,1.066037519771860342e+00,1.082557045897790005e+00,1.117196963288525691e+00,1.119134461664997193e+00,1.098648590075938847e+00,1.151739097566934156e+00,1.125216900184608626e+00,1.121223944893412483e+00,1.094703919759326238e+00,1.114293063454249166e+00,1.086870278647211308e+00,1.069257451905519130e+00,1.126532747050170480e+00,1.107706309448474258e+00,1.116371118669239326e+00,1.131250519857322612e+00
1.143202308992325555e+00,1.164115657673598037e+00,1.160720831070144676e+00,1.142047680938600873e+00,1.130879587788681029e+00,1.124755215915981710e+00,1.135000086044358092e+00,1.144922992027301412e+00,1.184135490757197484e+00,1.116578087659433560e+00,1.056078500169326695e+00,1.147040351453242568e+00,1.145850428763256490e+00,1.106715539676284443e+00,1.006291961455072270e+00,9.109787773611187633e-01,1.040661179073620879e+00,1.125054461470882172e+00,1.119706892512691843e+00
1.150168429215169486e+00,1.161726845075464976e+00,1.148879352600391091e+00,1.153782693347983557e+00,1.152071829047005558e+00,1.160915625512829008e+00,1.159585811516635090e+00,1.163247061747685995e+00,1.168074836637048364e+00,1.162432105577024810e+00,1.147100941178884614e+00,1.138756390880409253e+00,1.157574754608272860e+00,1.159225398801259299e+00,1.150934024650325682e+00,1.148194802868295339e+00,1.113403473708928670e+00,1.008606988549688888e+00,1.133095987276142580e+00
1.138894365248967588e+00,1.112461787260737189e+00,1.067205310070109547e+00,1.184421550983862259e+00,1.185174863472804763e+00,1.183516108818254420e+00,1.057982953979763829e+00,1.076380277773227645e+00,1.165835021051698783e+00,1.030865531376535804e+00,1.126528699266467370e+00,1.084259792917394716e+00,1.142088481543517053e+00,1.178127175937864424e+00,1.246167417350565021e+00,1.055259875456732388e+00,1.066460586584483172e+00,1.045658743027685578e+00,1.067410864181429497e+00
1.154574772435891017e+00,1.155747132868275795e+00,1.134724022500011920e+00,1.145946655828682603e+00,1.156477846360409290e+00,1.155704599943222499e+00,1.155315760997222885e+00,1.149404709160909199e+00,1.150142547843039820e+00,1.136530332176394209e+00,1.081361089383523932e+00,1.098913709101546399e+00,1.106332449055141165e+00,1.140838514902762224e+00,1.157169487387984752e+00,1.166420956179143209e+00,1.156697095657462482e+00,1.157866668820273892e+00,1.149992110047437510e+00
1.148005151382115896e+00,1.144771903084347286e+00,1.153323005715926275e+00,1.144702531345755947e+00,1.148751414879244592e+00,1.144124886143442099e+00,1.147430457340909316e+00,1.154615591041663558e+00,1.159903014958362011e+00,1.147548904108186996e+00,1.136626766848849224e+00,1.138574787277628841e+00,1.147230916714043536e+00,1.150284329614012169e+00,1.150155668620892246e+00,1.151658357250691322e+00,1.147670531857157394e+00,1.152425276057263970e+00,1.147296789213779977e+00
1.176196235006623514e+00,1.170687575240146661e+00,1.185991816343380911e+00,1.153607021933633847e+00,1.160197355413157050e+00,1.176278308844472154e+00,1.182266387657405549e+00,1.161140434226505924e+00,1.146804784392955856e+00,1.171490372606220021e+00,1.193802587040274643e+00,1.177399803571337333e+00,1.178953670554790945e+00,1.147165380878413465e+00,1.166494124781442876e+00,1.166874837597693171e+00,1.118782420460095128e+00,1.106661603005241190e+00,1.165310665415630442e+00
1.139477798757158267e+00,1.140963255269949572e+00,1.137248987871889883e+00,1.134524247884232340e+00,1.138470238611776209e+00,1.135215579166725774e+00,1.125168895596217133e+00,1.143279630875199793e+00,1.199144413057380287e+00,1.206611464491653241e+00,1.155158656024556807e+00,1.142196252280972990e+00,1.140722025019941466e+00,1.132528053145421376e+00,1.119452080433838814e+00,1.138643552076465726e+00,1.150747064115782203e+00,1.136354720102910054e+00,1.135317267801869034e+00
1.134043187509230055e+00,1.129117165825398228e+00,1.005412533010992870e+00,1.022344322410081219e+00,1.140332545579102907e+00,1.147729390964538965e+00,1.142637315169026113e+00,1.170095914242575308e+00,1.152630251544909390e+00,1.015768377983670367e+00,9.819473109897798313e-01,9.852787407947414255e-01,1.010098820460032076e+00,1.075302295571852085e+00,1.144103235155168541e+00,1.148766025719158757e+00,1.148622896846304808e+00,1.149539328168501129e+00,1.160405958391551362e+00
1.225918793987823996e+00,1.223202067550429817e+00,1.080842471274697347e+00,1.220808450652593802e+00,1.125159987671444428e+00,1.220054593675346633e+00,1.131654812920021458e+00,1.151702088381994837e+00,1.205500172739269127e+00,1.070105709757175338e+00,1.095841124419751900e+00,1.080389776951546477e+00,1.219283084089255453e+00,1.160325594618746514e+00,1.222584509684822240e+00,1.133586194149206028e+00,1.204370736048495871e+00,1.146658312388614265e+00,1.072886587458136365e+00
1.187787476665662867e+00,1.204592490598680676e+00,1.167332925204615179e+00,1.169941973618776165e+00,1.144869429760580593e+00,1.157635800709144513e+00,1.163287543548249481e+00,1.181583931620855621e+00,1.216610875046736151e+00,1.179371539824724868e+00,1.203856223690440208e+00,1.159184214852641670e+00,1.175581430005865791e+00,1.165844980267204400e+00,1.182171019585430694e+00,9.591624357935522038e-01,1.147416934197523775e+00,1.173066207917899284e+00,1.208029492535445115e+00
9.973586934390586967e-01,9.888002636141630664e-01,9.869884703549455240e-01,9.739932062578408045e-01,9.628184437006650498e-01,9.046166851666606057e-01,9.248069368926457035e-01,1.014454392677718975e+00,1.014688193689735396e+00,1.020665987237789452e+00,9.702012923188192417e-01,1.004640516899194314e+00,9.738167240615431819e-01,9.668069159067036455e-01,9.785763286910742487e-01,9.408194495760957565e-01,8.808081926962220143e-01,8.808718588872372912e-01,9.594901623329267215e-01
1.074346169982303811e+00,1.084430529904614193e+00,1.107612279176274139e+00,1.000540494878808140e+00,1.044037170444302998e+00,1.045436807731166873e+00,1.002663555401572149e+00,1.121722690159324687e+00,1.081070333422191609e+00,1.071057048921046251e+00,1.052014461092838138e+00,1.015322817935225608e+00,1.003123388492199730e+00,9.990024159399232273e-01,1.028558480170161715e+00,9.897969757820941350e-01,9.865057543234760917e-01,9.262243619950447648e-01,1.059426198938949737e+00
1.218844137542341111e+00,1.149376952815057251e+00,1.218822991598935257e+00,1.198589419972152736e+00,1.192506420387516197e+00,1.123103961248555605e+00,1.200966864974981618e+00,1.198653205378745090e+00,1.059384930188131513e+00,1.081436124738347493e+00,1.093061436411907783e+00,1.088370479116726575e+00,1.148795498332750187e+00,1.120635177272690131e+00,1.134604500713751962e+00,1.173624221058212180e+00,1.122585016760731413e+00,1.185972830701374159e+00,1.190534002641999489e+00
1.263733195223884831e+00,1.013231285198941345e+00,1.012618131941356081e+00,1.059231273414941832e+00,1.178144323566164831e+00,1.185002522337713415e+00,1.245398939974773800e+00,1.002862129252705792e+00,1.185607191522562998e+00,9.755223569830799857e-01,1.044317848422980477e+00,1.109506461228007890e+00,1.254677619639096520e+00,1.049121034341411907e+00,1.015551001967284872e+00,1.134125244507081742e+00,1.038200322378323825e+00,1.049446616615920203e+00,1.234612982397374381e+00
1.183916116021741294e+00,1.162654144391912503e+00,1.072773645788863695e+00,1.170768373527428352e+00,1.194288590019848773e+00,1.097539936015594408e+00,1.149841387304656681e+00,1.180351451133994756e+00,1.156825804129622659e+00,1.094085264029905247e+00,1.109676524190293279e+00,1.162299865046264369e+00,1.178623742036043476e+00,1.172244553016014823e+00,1.161488205152906072e+00,1.113538219619387037e+00,1.156609434390746038e+00,1.128926103386418189e+00,1.124795326672569651e+00
1.154712444805383154e+00,1.185532152546245888e+00,1.144103567573472979e+00,9.456740673420690468e-01,1.142498016660247639e+00,1.178326077231722335e+00,1.182881455791333192e+00,1.176712386338183203e+00,1.173201339445660185e+00,1.162719277061030843e+00,9.758212580762348765e-01,9.183863282744617607e-01,9.143650695337435241e-01,9.208477891954495176e-01,9.811886192288754582e-01,1.181274860817286054e+00,1.196496713682144275e+00,1.175016652853001498e+00,1.158370958891585367e+00
1.165720966264442549e+00,1.001319782863780095e+00,1.083789704115803554e+00,1.178470999098607974e+00,1.172086664418728663e+00,1.013401821478233211e+00,1.159400065178271433e+00,9.516399702373453673e-01,9.993072225228665229e-01,1.006752575217547685e+00,1.073289628868371315e+00,9.979507338433108998e-01,1.024326660075183248e+00,9.969829072751557053e-01,1.154081701452601472e+00,1.005754423564578781e+00,1.024824136417657350e+00,9.828189423970694616e-01,1.075904855483162503e+00
9.551508298793141005e-01,8.962827807218334275e-01,8.941374055684421229e-01,9.683153207318626610e-01,9.802856655438816347e-01,1.049869441243537871e+00,9.995173765223294149e-01,9.051607955599239030e-01,8.876769860258608702e-01,8.860636686326102129e-01,8.864364217504238086e-01,8.978131577070607161e-01,9.375988458867731135e-01,1.025083435931722242e+00,9.889800328608179258e-01,1.005472280177301281e+00,9.835776135382637841e-01,1.058935501048748451e+00,1.004711114853784393e+00
1.138067561564152008e+00,9.897077694348872523e-01,1.009295346351102740e+00,1.149932304460318244e+00,1.174151078041377083e+00,1.009651667627256444e+00,1.086734168399992928e+00,9.688530452109090918e-01,9.525782387291130693e-01,9.954525383580667963e-01,1.036686247923451543e+00,1.034601440969491915e+00,1.027003083993133004e+00,1.074892895508918311e+00,1.111349096847942253e+00,1.163558979570457064e+00,1.037599291767299148e+00,1.037882723331159163e+00,1.111148321580944787e+00
1.171728113735394317e+00,1.153506466634091066e+00,1.168570842139847743e+00,1.173444773265987617e+00,1.165774006984702016e+00,1.156103884047483543e+00,1.138537336035130965e+00,1.103739535328035259e+00,1.171948588857274265e+00,1.156137916621795103e+00,1.164661947751437721e+00,1.162209717645947826e+00,1.165169233446630592e+00,1.100915225606624803e+00,1.112541368034348110e+00,1.174999451097402670e+00,1.167074525140552765e+00,1.151035634536077712e+00,1.121336059590515966e+00
1.125569750301413929e+00,1.068804014196814922e+00,1.054802110820706629e+00,1.011296062837879539e+00,1.108654669650151803e+00,1.114659110932939345e+00,1.067658088630160318e+00,1.025493196903570547e+00,9.987548722997272588e-01,1.036968306501992121e+00,1.034934208535377875e+00,1.004006109873909258e+00,1.025974042741081282e+00,1.051358222688265620e+00,1.007589785742030619e+00,1.157259493758366009e+00,1.135598135985978141e+00,1.060020253128564738e+00,1.093914192018965670e+00
1.161011317512155472e+00,1.154526795242375892e+00,1.102099712017825972e+00,1.167871085450980839e+00,1.164313248615045593e+00,1.169861252430433707e+00,1.137277271756766739e+00,1.171156920417647296e+00,1.057546622356856370e+00,1.153086609147626174e+00,1.094122703885621384e+00,1.032097310120752898e+00,1.102301868194901280e+00,1.107802805928333134e+00,1.122041990842168158e+00,1.167601138979509789e+00,1.199553633478384063e+00,1.161435967226330135e+00,1.047301928285201189e+00
9.586968703279177273e-01,9.763497346436557089e-01,9.459876024863547173e-01,9.935412536288382723e-01,8.911858121923645903e-01,8.712170647556491954e-01,9.134615991561505499e-01,9.533000458507301378e-01,9.092141967554199233e-01,9.241727458259485495e-01,9.002380092626369734e-01,9.691722370522635188e-01,9.434930228069606795e-01,9.470975030110835302e-01,8.727141742106089284e-01,8.512733245449568553e-01,8.455080667549415008e-01,8.466821817203530331e-01,8.737823316626400771e-01
9.965361637214789070e-01,1.028600105663712627e+00,9.790302886413398964e-01,1.025503059077267354e+00,1.030153091325446635e+00,9.678848972922753369e-01,1.037457531557783641e+00,9.926449349959565183e-01,9.651187955399409546e-01,1.000336966535506189e+00,1.005919100726059057e+00,1.018922566986433464e+00,9.831330489348232282e-01,9.928752844375456910e-01,1.019797895002686028e+00,9.967267897379370467e-01,9.704789883423953212e-01,1.093223055397289700e+00,1.078229539861202735e+00
1.120608944195675694e+00,1.126823148498596439e+00,1.116331699570652924e+00,9.785489759375830543e-01,9.895803662496345243e-01,1.092111267531517216e+00,1.112414435559995196e+00,1.074609195444231835e+00,1.129662733890307136e+00,1.140775036454903635e+00,1.113332713712205990e+00,9.348873920964438922e-01,8.940472937634816875e-01,8.900601601951143582e-01,8.896660011341498420e-01,9.310294630071556110e-01,1.002806964227881181e+00,1.137074006440461194e+00,1.099165960329580916e+00
9.695349021522805533e-01,9.819224947543853110e-01,9.848645434168187274e-01,9.612977490240116607e-01,1.020804120552067928e+00,9.597076013336016675e-01,9.454382149482376541e-01,9.973725920478996310e-01,1.013290123848038959e+00,9.677323873695349299e-01,9.612404795196025642e-01,1.003804861859295849e+00,9.765170694503086946e-01,9.698239751489121652e-01,1.018645450325059931e+00,9.716050105297093786e-01,9.954915393254754052e-01,9.635709431966250627e-01,9.820007454352632781e-01
1.027017167984679125e+00,9.246220503954641901e-01,1.017712999665923768e+00,1.014029393893698172e+00,9.354909006844409625e-01,9.651222979672744451e-01,9.489130698031661426e-01,9.907730079935748169e-01,9.549614699125192896e-01,9.528290455076081633e-01,9.275794952814473415e-01,9.427680456254896590e-01,9.657701938653652229e-01,9.736026763200442691e-01,9.666635092672866136e-01,9.537561670860507101e-01,9.521564306435127412e-01,9.581870540310554185e-01,9.727022897206566432e-01
